Label Number;SSCC;Company;Company Description;Origin;Net weight
1;374158530599597332;Atlantic Movers;Mudanças e Logística Premium;Lisboa;86.49
2;428849003223274220;ExpressRail;Transporte Ferroviário Rápido;Leiria;67.12
3;287501959468821292;CargoExpress;Soluções de Transporte Rápido;Setúbal;18.77
4;304847598973603653;LogiTrans SA;Empresa de Logística e Transporte;Setúbal;57.89
5;456500685512410488;ExpressRail;Transporte Ferroviário Rápido;Porto;133.27
6;634813898717904062;LogiTrans SA;Empresa de Logística e Transporte;Porto;122.26
7;532411537265874759;Mediterranean Ship;Transporte Marítimo Especializado;Aveiro;20.57
8;778216127502689100;EuroFreight Lda;Transporte Internacional de Mercadorias;Faro;84.95
9;970482168826792489;QuickLogistics;Logística Integrada;Lisboa;155.72
10;126840458752353184;ExpressRail;Transporte Ferroviário Rápido;Setúbal;151.15
11;870529863469984576;LogiTrans SA;Empresa de Logística e Transporte;Braga;101.92
12;780257815705563593;Mediterranean Ship;Transporte Marítimo Especializado;Porto;67.83
13;326009712279053541;QuickLogistics;Logística Integrada;Braga;21.42
14;471880837602103978;GlobalForwarders;Fretes e Distribuição Mundial;Leiria;92.17
15;862209222567435641;ExpressRail;Transporte Ferroviário Rápido;Aveiro;18.99
16;597652693333119710;LogiTrans SA;Empresa de Logística e Transporte;Faro;86.66
17;803882426897288162;ExpressRail;Transporte Ferroviário Rápido;Faro;120.99
18;509265989733914149;Atlantic Movers;Mudanças e Logística Premium;Braga;67.02
19;340493346607150827;Mediterranean Ship;Transporte Marítimo Especializado;Porto;87.36
20;828022709236884881;EuroFreight Lda;Transporte Internacional de Mercadorias;Faro;32.41
21;400048048796342186;EuroFreight Lda;Transporte Internacional de Mercadorias;Leiria;39.52
22;791098879802946807;EuroFreight Lda;Transporte Internacional de Mercadorias;Aveiro;113.3
23;655996818801799234;GlobalForwarders;Fretes e Distribuição Mundial;Leiria;47.58
24;453035419579920723;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Coimbra;132.73
25;462895615101284820;GlobalForwarders;Fretes e Distribuição Mundial;Faro;74.24
26;941576621444223905;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;90.3
27;753057641735529638;LogiTrans SA;Empresa de Logística e Transporte;Porto;44.44
28;771870160724684020;GlobalForwarders;Fretes e Distribuição Mundial;Aveiro;39.97
29;434366498471647170;TransAtlantic;Transporte Marítimo e Terrestre;Faro;35.6
30;836656774333568633;GlobalForwarders;Fretes e Distribuição Mundial;Braga;42.72
31;874308282969703932;TransAtlantic;Transporte Marítimo e Terrestre;Aveiro;20.29
32;282911436961414797;EuroFreight Lda;Transporte Internacional de Mercadorias;Setúbal;170.95
33;935186430827608785;CargoExpress;Soluções de Transporte Rápido;Leiria;120.0
34;113871777503154529;LogiTrans SA;Empresa de Logística e Transporte;Braga;32.45
35;884311073535331177;LogiTrans SA;Empresa de Logística e Transporte;Faro;32.14
36;546218098690352455;LogiTrans SA;Empresa de Logística e Transporte;Aveiro;53.43
37;635514161170646596;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Setúbal;25.61
38;480882968645147114;TransAtlantic;Transporte Marítimo e Terrestre;Porto;129.95
39;396695086143251116;Mediterranean Ship;Transporte Marítimo Especializado;Coimbra;35.75
40;352164220268384910;Mediterranean Ship;Transporte Marítimo Especializado;Lisboa;124.6
41;209315397568270461;LogiTrans SA;Empresa de Logística e Transporte;Faro;23.77
42;987621946133909692;ExpressRail;Transporte Ferroviário Rápido;Coimbra;18.05
43;503488740391845759;QuickLogistics;Logística Integrada;Coimbra;114.32
44;771388960585817391;TransAtlantic;Transporte Marítimo e Terrestre;Setúbal;39.8
45;302697651842120392;TransAtlantic;Transporte Marítimo e Terrestre;Faro;84.74
46;776758270826005068;EuroFreight Lda;Transporte Internacional de Mercadorias;Braga;48.57
47;921499105043924752;GlobalForwarders;Fretes e Distribuição Mundial;Braga;109.41
48;302211180358815750;Mediterranean Ship;Transporte Marítimo Especializado;Braga;58.75
49;629712731322845086;Atlantic Movers;Mudanças e Logística Premium;Faro;48.22
50;644916889907699221;Ibéria Cargo;Cargas Aéreas e Rodoviárias;Porto;47.33
51;625393365202712154;QuickLogistics;Logística Integrada;Lisboa;36.82
52;744948542477743300;Mediterranean Ship;Transporte Marítimo Especializado;Lisboa;55.58
